v8-version,4,5,103,35,0
shared-library,"/usr/bin/nodejs",0x00400000,0x01790000
shared-library,"3a93b07ec000-3a93b07ed000",0x3a93b07ec000,0x3a93b07ed000
shared-library,"/lib/x86_64-linux-gnu/libc-2.19.so",0x7f704ee73000,0x7f704f02e000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.19.so",0x7f704f238000,0x7f704f251000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f704f456000,0x7f704f46c000
shared-library,"/lib/x86_64-linux-gnu/libm-2.19.so",0x7f704f66c000,0x7f704f771000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19",0x7f704f972000,0x7f704fa58000
shared-library,"/lib/x86_64-linux-gnu/librt-2.19.so",0x7f704fc76000,0x7f704fc7d000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.19.so",0x7f704fe7e000,0x7f704fe81000
shared-library,"/lib/x86_64-linux-gnu/ld-2.19.so",0x7f7050082000,0x7f70500a5000
shared-library,"[vdso]",0x7fff94bfc000,0x7fff94bfe000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0x7f704ef5e88d,694,0,0x0,4
tick,0xcfc7ee,1762,0,0x0,4
tick,0xab0805,2826,0,0x0,1
code-creation,Stub,2,0x38581a906000,554,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x38581a906240,556,"CEntryStub"
code-creation,Stub,2,0x38581a906480,566,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x38581a9066c0,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x38581a9068c0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a906940,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a906a60,2684,"RecordWriteStub"
code-creation,Stub,2,0x38581a9074e0,388,"StoreBufferOverflowStub"
code-creation,Stub,2,0x38581a907680,2702,"RecordWriteStub"
code-creation,Stub,2,0x38581a908120,1344,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,2,0x38581a908660,188,"DoubleToIStub"
code-creation,Handler,3,0x38581a908720,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a908840,2694,"RecordWriteStub"
code-creation,Handler,3,0x38581a9092e0,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a909400,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a9094e0,152,"BinaryOpICStub"
code-creation,Stub,2,0x38581a909580,380,"CEntryStub"
code-creation,Stub,11,0x38581a909700,332,"BinaryOpICStub"
code-creation,Stub,2,0x38581a909860,184,"DoubleToIStub"
code-creation,Handler,3,0x38581a909920,160,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a9099c0,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x38581a909c00,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x38581a909c80,533,"A call IC from the snapshot"
code-creation,Builtin,4,0x38581a909ea0,413,"ArgumentsAdaptorTrampoline"
code-creation,Stub,2,0x38581a90a040,446,"CreateWeakCellStub"
code-creation,Stub,2,0x38581a90a200,2722,"RecordWriteStub"
code-creation,Stub,2,0x38581a90acc0,2672,"RecordWriteStub"
code-creation,Handler,3,0x38581a90b740,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a90b820,321,"StoreArrayLiteralElementStub"
code-creation,Stub,2,0x38581a90b980,1819,"RecordWriteStub"
code-creation,Stub,2,0x38581a90c0a0,168,"StoreBufferOverflowStub"
code-creation,Handler,3,0x38581a90c160,112,"An IC handler from the snapshot"
code-creation,CallIC,8,0x38581a90c1e0,533,"A call IC from the snapshot"
code-creation,Stub,11,0x38581a90c400,458,"BinaryOpICStub"
code-creation,Handler,3,0x38581a90c5e0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a90c660,438,"BinaryOpICStub"
code-creation,Handler,3,0x38581a90c820,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a90c8a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a90c920,152,"BinaryOpICStub"
code-creation,Stub,13,0x38581a90c9c0,151,"CompareNilICStub"
code-creation,Stub,11,0x38581a90ca60,458,"BinaryOpICStub"
code-creation,Handler,3,0x38581a90cc40,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a90ccc0,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a90cda0,462,"BinaryOpICStub"
code-creation,Stub,2,0x38581a90cf80,234,"CallFunctionStub"
code-creation,Stub,2,0x38581a90d080,502,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x38581a90d280,958,"StoreFastElementStub"
code-creation,Stub,2,0x38581a90d640,188,"DoubleToIStub"
code-creation,Handler,3,0x38581a90d700,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a90d780,152,"BinaryOpICStub"
code-creation,CallIC,8,0x38581a90d820,113,"A call IC from the snapshot"
